-------------------------------------------------------------------
 Truss Report for "trusses/warren_rise.yaml" | 2023-05-09 14:29:05 
-------------------------------------------------------------------

------------------ Truss Info ------------------
Number of Nodes: 42
Number of Members: 118
Number of Materials: 1
Number of External Forces: 42
Number of Supports: 42
Solve Time: 0.016282 seconds
------------------------------------------------

Node Info
-----------|-----------------|-----|-----|---------------------|---------------------|---------------------|-----------------|
 Node ID   | X               | Y   | Z   | Displacement X      | Displacement Y      | Displacement Z      | Support Type    |
-----------|-----------------|-----|-----|---------------------|---------------------|---------------------|-----------------|
 0         | 0.0             | 0.0 | 0.0 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 1         | 2.8125          | 0.0 | 0.2 | -0.0032             | 0.0037              | -0.0154             | NONE            |
 2         | 5.625           | 0.0 | 0.4 | -0.0056             | -0.0001             | -0.0396             | NONE            |
 3         | 0.0             | 3.2 | 0.0 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 4         | 2.8125          | 3.2 | 0.2 | -0.0032             | 0.0037              | -0.0154             | NONE            |
 5         | 5.625           | 3.2 | 0.4 | -0.0058             | -0.0001             | -0.0395             | NONE            |
 6         | 8.8125          | 0.0 | 0.4 | -0.0029             | -0.0027             | -0.0669             | NONE            |
 7         | 12.0            | 0.0 | 0.4 | 0.0002              | 0.0005              | -0.0835             | NONE            |
 8         | 15.1875         | 0.0 | 0.4 | 0.0032              | -0.0024             | -0.0666             | NONE            |
 9         | 18.375          | 0.0 | 0.4 | 0.0058              | 0.0003              | -0.0395             | NONE            |
 10        | 8.8125          | 3.2 | 0.4 | -0.0032             | -0.0027             | -0.0666             | NONE            |
 11        | 12.0            | 3.2 | 0.4 | -0.0002             | 0.0005              | -0.0835             | NONE            |
 12        | 15.1875         | 3.2 | 0.4 | 0.0029              | -0.0024             | -0.0669             | NONE            |
 13        | 18.375          | 3.2 | 0.4 | 0.0056              | 0.0003              | -0.0396             | NONE            |
 14        | 21.1875         | 0.0 | 0.2 | 0.0032              | 0.0039              | -0.0154             | NONE            |
 15        | 24.0            | 0.0 | 0.0 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 16        | 21.1875         | 3.2 | 0.2 | 0.0032              | 0.0039              | -0.0154             | NONE            |
 17        | 24.0            | 3.2 | 0.0 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 18        | 0.0             | 0.0 | 2.2 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 19        | 1.40625         | 0.0 | 2.3 | 0.003               | 0.0015              | -0.0068             | NONE            |
 20        | 4.21875         | 0.0 | 2.5 | 0.0091              | -0.0017             | -0.0265             | NONE            |
 21        | 0.0             | 3.2 | 2.2 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 22        | 1.40625         | 3.2 | 2.3 | 0.0029              | 0.0015              | -0.0068             | NONE            |
 23        | 4.21875         | 3.2 | 2.5 | 0.0088              | -0.0017             | -0.0264             | NONE            |
 24        | 5.625           | 0.0 | 2.6 | 0.0086              | -0.0018             | -0.0392             | NONE            |
 25        | 7.21875         | 0.0 | 2.6 | 0.007               | -0.0004             | -0.0542             | NONE            |
 26        | 10.40625        | 0.0 | 2.6 | 0.0028              | -0.0032             | -0.0763             | NONE            |
 27        | 13.59375        | 0.0 | 2.6 | -0.0023             | 0.0032              | -0.0762             | NONE            |
 28        | 16.78125        | 0.0 | 2.6 | -0.0065             | 0.0004              | -0.054              | NONE            |
 29        | 18.375          | 0.0 | 2.6 | -0.0082             | 0.0018              | -0.039              | NONE            |
 30        | 5.625           | 3.2 | 2.6 | 0.0082              | -0.0018             | -0.039              | NONE            |
 31        | 7.21875         | 3.2 | 2.6 | 0.0065              | -0.0004             | -0.054              | NONE            |
 32        | 10.40625        | 3.2 | 2.6 | 0.0023              | -0.0032             | -0.0762             | NONE            |
 33        | 13.59375        | 3.2 | 2.6 | -0.0028             | 0.0032              | -0.0763             | NONE            |
 34        | 16.78125        | 3.2 | 2.6 | -0.007              | 0.0004              | -0.0542             | NONE            |
 35        | 18.375          | 3.2 | 2.6 | -0.0086             | 0.0018              | -0.0392             | NONE            |
 36        | 19.78125        | 0.0 | 2.5 | -0.0088             | 0.0017              | -0.0264             | NONE            |
 37        | 22.59375        | 0.0 | 2.3 | -0.0029             | -0.0015             | -0.0068             | NONE            |
 38        | 24.0            | 0.0 | 2.2 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 39        | 19.78125        | 3.2 | 2.5 | -0.0091             | 0.0017              | -0.0265             | NONE            |
 40        | 22.59375        | 3.2 | 2.3 | -0.003              | -0.0015             | -0.0068             | NONE            |
 41        | 24.0            | 3.2 | 2.2 | 0.0                 | 0.0                 | 0.0                 | PIN             |
-----------|-----------------|-----|-----|---------------------|---------------------|---------------------|-----------------|

Member Info
-------------|-----------|-----------|-----------------|----------------|-----------------|-----------------|
 Member ID   | Node I    | Node J    | Material        | Area           | Force           | Stress          |
-------------|-----------|-----------|-----------------|----------------|-----------------|-----------------|
 0           | 0         | 1         | Steel           | 0.000441       | 133685.2657     | 303141192.1568  |
 1           | 1         | 2         | Steel           | 0.000144       | 41976.3164      | 291502197.2879  |
 2           | 3         | 4         | Steel           | 0.000441       | 135343.4472     | 306901240.8892  |
 3           | 4         | 5         | Steel           | 0.000144       | 43339.8427      | 300971129.6626  |
 4           | 0         | 3         | Steel           | 4.9e-05        | 0.0             | 0.0             |
 5           | 1         | 4         | Steel           | 4.9e-05        | 0.0             | 0.0             |
 6           | 2         | 5         | Steel           | 4.9e-05        | 0.0             | 0.0             |
 7           | 2         | 6         | Steel           | 0.000144       | -24620.0324     | -170972447.2368 |
 8           | 6         | 7         | Steel           | 0.000324       | -61365.3638     | -189399271.129  |
 9           | 7         | 8         | Steel           | 0.000324       | -61247.1848     | -189034521.0624 |
 10          | 8         | 9         | Steel           | 0.000144       | -23517.7144     | -163317461.33   |
 11          | 5         | 10        | Steel           | 0.000144       | -23709.2813     | -164647787.0099 |
 12          | 10        | 11        | Steel           | 0.000324       | -61053.9641     | -188438160.9408 |
 13          | 11        | 12        | Steel           | 0.000324       | -61559.6475     | -189998912.0194 |
 14          | 12        | 13        | Steel           | 0.000144       | -24429.5285     | -169649503.2866 |
 15          | 6         | 10        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 16          | 7         | 11        | Steel           | 4.9e-05        | -0.0            | -0.0            |
 17          | 8         | 12        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 18          | 9         | 13        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 19          | 9         | 14        | Steel           | 0.000144       | 43165.24        | 299758611.1358  |
 20          | 14        | 15        | Steel           | 0.000441       | 135509.2251     | 307277154.4238  |
 21          | 13        | 16        | Steel           | 0.000144       | 41802.6929      | 290296478.226   |
 22          | 16        | 17        | Steel           | 0.000441       | 133852.0133     | 303519304.4655  |
 23          | 14        | 16        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 24          | 15        | 17        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 25          | 18        | 19        | Steel           | 0.000441       | -155958.9439    | -353648398.8301 |
 26          | 19        | 20        | Steel           | 0.000144       | -48439.6076     | -336386163.6528 |
 27          | 20        | 24        | Steel           | 0.000144       | 28668.6304      | 199087711.0973  |
 28          | 21        | 22        | Steel           | 0.000441       | -152843.9252    | -346584864.3058 |
 29          | 22        | 23        | Steel           | 0.000144       | -45877.5398     | -318594026.3052 |
 30          | 23        | 30        | Steel           | 0.000144       | 30657.2734      | 212897731.5992  |
 31          | 18        | 21        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 32          | 19        | 22        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 33          | 20        | 23        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 34          | 24        | 30        | Steel           | 4.9e-05        | -0.0            | -0.0            |
 35          | 24        | 25        | Steel           | 0.000144       | 29440.5841      | 204448500.5805  |
 36          | 25        | 26        | Steel           | 0.000324       | 84780.0414      | 261666794.5716  |
 37          | 26        | 27        | Steel           | 0.000324       | 104704.8943     | 323163254.1392  |
 38          | 27        | 28        | Steel           | 0.000324       | 85577.4988      | 264128082.7     |
 39          | 28        | 29        | Steel           | 0.000144       | 30588.3135      | 212418843.706   |
 40          | 30        | 31        | Steel           | 0.000144       | 30580.0524      | 212361474.9739  |
 41          | 31        | 32        | Steel           | 0.000324       | 85582.8516      | 264144603.6183  |
 42          | 32        | 33        | Steel           | 0.000324       | 104699.35       | 323146141.9576  |
 43          | 33        | 34        | Steel           | 0.000324       | 84788.111       | 261691700.5225  |
 44          | 34        | 35        | Steel           | 0.000144       | 29437.7565      | 204428864.4951  |
 45          | 25        | 31        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 46          | 26        | 32        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 47          | 27        | 33        | Steel           | 4.9e-05        | -0.0            | -0.0            |
 48          | 28        | 34        | Steel           | 4.9e-05        | -0.0            | -0.0            |
 49          | 29        | 35        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 50          | 29        | 36        | Steel           | 0.000144       | 30665.5553      | 212955245.1991  |
 51          | 36        | 37        | Steel           | 0.000144       | -45878.2979     | -318599291.025  |
 52          | 37        | 38        | Steel           | 0.000441       | -152833.2495    | -346560656.4125 |
 53          | 35        | 39        | Steel           | 0.000144       | 28665.7957      | 199068025.4268  |
 54          | 39        | 40        | Steel           | 0.000144       | -48430.999      | -336326382.2112 |
 55          | 40        | 41        | Steel           | 0.000441       | -155959.366     | -353649355.9433 |
 56          | 36        | 39        | Steel           | 4.9e-05        | 0.0             | 0.0             |
